point,area,type,months,total1,total2,monthly1,monthly2,total3
嘉義縣東石鄉立東石幼兒園,東石鄉,公立,11,36500,0,3318,0,36500
嘉義縣東石鄉網寮國民小學附設幼兒園,東石鄉,公立,9.6,34416,0,3585,0,34416
嘉義縣東石鄉龍崗國民小學附設幼兒園,東石鄉,公立,9.6,35376,0,3685,0,35376
嘉義縣東石鄉龍港國民小學附設幼兒園,東石鄉,公立,9.6,34416,0,3585,0,34416
嘉義縣梅山鄉仁和國民小學附設幼兒園,梅山鄉,公立,9.6,36184,200,3769,21,36184
嘉義縣梅山鄉仁和國民小學附設幼兒園太和分班,梅山鄉,公立,9.6,36184,200,3769,21,36184
嘉義縣梅山鄉大南國民小學附設幼兒園,梅山鄉,公立,9.6,36184,0,3769,0,36184
嘉義縣梅山鄉大南國民小學附設幼兒園安靖分班,梅山鄉,公立,9.6,36184,0,3769,0,36184
嘉義縣梅山鄉太平國民小學附設幼兒園,梅山鄉,公立,9.6,36182,0,3769,0,36182
嘉義縣梅山鄉太興國民小學附設幼兒園,梅山鄉,公立,9.6,36662,0,3819,0,36662
嘉義縣梅山鄉梅山國民小學附設幼兒園,梅山鄉,公立,9.6,36336,0,3785,0,36336
嘉義縣梅山鄉瑞峰國民小學附設幼兒園,梅山鄉,公立,9.6,34896,0,3635,0,34896
嘉義縣梅山鄉瑞里國民小學附設幼兒園,梅山鄉,公立,9.6,37144,0,3869,0,37144
嘉義縣梅山鄉立梅山幼兒園,梅山鄉,公立,11,42958,0,3905,0,42958
嘉義縣民雄鄉三興國民小學附設幼兒園,民雄鄉,公立,9.6,37240,0,3879,0,37240
嘉義縣民雄鄉大崎國民小學附設幼兒園,民雄鄉,公立,9.6,36184,200,3769,21,36184
嘉義縣民雄鄉東榮國民小學附設幼兒園,民雄鄉,公立,9.6,36184,200,3769,21,36184
嘉義縣民雄鄉民雄國民小學附設幼兒園,民雄鄉,公立,9.6,36184,0,3769,0,36184
嘉義縣民雄鄉福樂國民小學附設幼兒園,民雄鄉,公立,9.6,36184,200,3769,21,36184
嘉義縣民雄鄉秀林國民小學附設幼兒園,民雄鄉,公立,9.6,35376,0,3685,0,35376
嘉義縣民雄鄉立民雄幼兒園,民雄鄉,公立,11,42584,0,3871,0,42584
嘉義縣水上鄉南靖國民小學附設幼兒園,水上鄉,公立,9.6,32976,0,3435,0,32976
嘉義縣水上鄉忠和國民小學附設幼兒園,水上鄉,公立,9.6,36664,200,3819,21,36664
嘉義縣水上鄉成功國民小學附設幼兒園,水上鄉,公立,9.6,36664,0,3819,0,36664
嘉義縣水上鄉柳林國民小學附設幼兒園,水上鄉,公立,9.6,36376,200,3789,21,36376
嘉義縣水上鄉立水上幼兒園,水上鄉,公立,11,30170,0,2743,0,30170
嘉義縣水上鄉立水上幼兒園三和分班,水上鄉,公立,11,30500,0,2773,0,30500
嘉義縣水上鄉立水上幼兒園三界分班,水上鄉,公立,11,31050,0,2823,0,31050
嘉義縣水上鄉立水上幼兒園大崙分班,水上鄉,公立,11,30390,0,2763,0,30390
嘉義縣水上鄉立水上幼兒園寬士分班,水上鄉,公立,11,30720,0,2793,0,30720
嘉義縣溪口鄉柴林國民小學附設幼兒園,溪口鄉,公立,9.6,36336,200,3785,21,36336
嘉義縣溪口鄉立溪口幼兒園,溪口鄉,公立,11,37800,0,3436,0,37800
嘉義縣溪口鄉美林國民小學附設幼兒園,溪口鄉,公立,9.6,37144,200,3869,21,37144
嘉義縣番路鄉大湖國民小學附設幼兒園,番路鄉,公立,9.6,36144,0,3765,0,36144
嘉義縣番路鄉立番路幼兒園,番路鄉,公立,11,41430,0,3766,0,41430
嘉義縣番路鄉隙頂國民小學附設幼兒園,番路鄉,公立,9.6,36664,0,3819,0,36664
嘉義縣番路鄉黎明國民小學附設幼兒園,番路鄉,公立,9.6,34896,200,3635,21,34896
嘉義縣私立一之一幼兒園,水上鄉,私立,12,102800,0,8567,0,102800
嘉義縣私立一二三幼兒園,太保市,準公共化,12,136044,14400,11337,1200,136044
嘉義縣私立伊貝兒幼兒園,民雄鄉,準公共化,12,120504,9000,10042,750,120504
嘉義縣私立佳禾幼兒園,大林鎮,準公共化,12,111120,14400,9260,1200,111120
嘉義縣私立優生幼兒園,竹崎鄉,準公共化,12,113376,9000,9448,750,113376
嘉義縣私立全美幼兒園,中埔鄉,準公共化,12,110340,14400,9195,1200,110340
嘉義縣私立名人幼兒園,中埔鄉,準公共化,12,119272,14400,9939,1200,119272
嘉義縣私立哈佛幼兒園,太保市,準公共化,12,110844,14400,9237,1200,110844
嘉義縣私立太陽幼兒園,新港鄉,準公共化,12,104836,14400,8736,1200,104836
嘉義縣私立學英幼兒園,竹崎鄉,私立,12,94400,9000,7867,750,94400
嘉義縣私立寶貝王國幼兒園,水上鄉,準公共化,12,116704,9000,9725,750,116704
嘉義縣私立幼勝幼兒園,水上鄉,準公共化,12,110316,14400,9193,1200,110316
嘉義縣私立幼安幼兒園,水上鄉,準公共化,12,109268,14400,9106,1200,109268
嘉義縣私立幼能幼兒園,水上鄉,私立,12,112400,14400,9367,1200,112400
嘉義縣私立愛兒堡幼兒園,民雄鄉,準公共化,12,123300,9000,10275,750,123300
嘉義縣私立愛寶兒幼兒園,新港鄉,私立,12,112400,0,9367,0,112400
嘉義縣私立愛森堡幼兒園,梅山鄉,準公共化,12,112224,14400,9352,1200,112224
嘉義縣私立愛迪生幼兒園,鹿草鄉,準公共化,12,127176,14400,10598,1200,127176
嘉義縣私立慈愛幼兒園,水上鄉,準公共化,12,110952,14400,9246,1200,110952
嘉義縣私立新港安琪兒幼兒園,新港鄉,私立,12,112400,0,9367,0,112400
嘉義縣私立新藝幼兒園,中埔鄉,準公共化,12,108024,14400,9002,1200,108024
嘉義縣私立昇學幼兒園,大林鎮,準公共化,12,117636,14400,9803,1200,117636
嘉義縣私立明日萌幼兒園,太保市,準公共化,12,116868,14400,9739,1200,116868
嘉義縣私立智群幼兒園,太保市,準公共化,12,110156,14400,9180,1200,110156
嘉義縣私立格林威爾幼兒園,民雄鄉,私立,12,164400,14400,13700,1200,164400
嘉義縣私立欣苗幼兒園,大林鎮,準公共化,12,110316,14400,9193,1200,110316
嘉義縣私立百勝幼兒園,民雄鄉,準公共化,12,131064,9000,10922,750,131064
嘉義縣私立米羅幼兒園,太保市,準公共化,12,111348,9000,9279,750,111348
嘉義縣私立聖愛幼兒園,竹崎鄉,準公共化,12,110388,14400,9199,1200,110388
嘉義縣私立育民幼兒園,溪口鄉,私立,12,82800,0,6900,0,82800
嘉義縣私立芝麻幼兒園,布袋鎮,準公共化,12,109560,14400,9130,1200,109560
嘉義縣私立藍天幼兒園,朴子市,私立,12,117600,0,9800,0,117600
嘉義縣私立資優生幼兒園,朴子市,準公共化,12,126480,9000,10540,750,126480
嘉義縣私立迪士妮幼兒園,鹿草鄉,準公共化,12,108224,14400,9019,1200,108224
嘉義縣私立麥米羅幼兒園,民雄鄉,準公共化,12,123324,9000,10277,750,123324
嘉義縣立大埔國民中小學附設幼兒園,大埔鄉,公立,9.6,36816,200,3835,21,36816
嘉義縣立阿里山國民中小學附設幼兒園,阿里山鄉,公立,9.6,32160,200,3350,21,32160
嘉義縣竹崎鄉中和國民小學附設幼兒園,竹崎鄉,公立,9.6,38104,200,3969,21,38104
嘉義縣竹崎鄉中興國民小學附設幼兒園,竹崎鄉,公立,9.6,37144,0,3869,0,37144
嘉義縣竹崎鄉光華國民小學附設幼兒園,竹崎鄉,公立,9.6,33936,0,3535,0,33936
嘉義縣竹崎鄉內埔國民小學附設幼兒園,竹崎鄉,公立,9.6,34416,200,3585,21,34416
嘉義縣竹崎鄉圓崇國民小學附設幼兒園,竹崎鄉,公立,9.6,37104,0,3865,0,37104
嘉義縣竹崎鄉立竹崎幼兒園,竹崎鄉,公立,11,42958,200,3905,18,42958
嘉義縣竹崎鄉鹿滿國民小學附設幼兒園,竹崎鄉,公立,9.6,34416,200,3585,21,34416
嘉義縣竹崎鄉龍山國民小學附設幼兒園,竹崎鄉,公立,9.6,36184,0,3769,0,36184
嘉義縣義竹鄉光榮國民小學附設幼兒園,義竹鄉,公立,9.6,33456,0,3485,0,33456
嘉義縣義竹鄉南興國民小學附設幼兒園,義竹鄉,公立,9.6,34032,0,3545,0,34032
嘉義縣義竹鄉南興國民小學附設幼兒園東華分班,義竹鄉,公立,9.6,34032,0,3545,0,34032
嘉義縣義竹鄉和順國民小學附設幼兒園,義竹鄉,公立,9.6,30096,0,3135,0,30096
嘉義縣義竹鄉義竹國民小學附設幼兒園,義竹鄉,公立,9.6,35800,0,3729,0,35800
嘉義縣義竹鄉過路國民小學附設幼兒園,義竹鄉,公立,9.6,32016,0,3335,0,32016
嘉義縣豐山實驗教育學校附設幼兒園,阿里山鄉,公立,9.6,33456,200,3485,21,33456
嘉義縣阿里山鄉十字國民小學附設幼兒園,阿里山鄉,公立,9.6,32976,0,3435,0,32976
嘉義縣阿里山鄉山美國民小學附設幼兒園,阿里山鄉,公立,9.6,36182,0,3769,0,36182
嘉義縣阿里山鄉立阿里山幼兒園,阿里山鄉,公立,11,32300,0,2936,0,32300
嘉義縣阿里山鄉立阿里山幼兒園來吉分班,阿里山鄉,公立,11,32300,0,2936,0,32300
嘉義縣阿里山鄉茶山國民小學附設幼兒園,阿里山鄉,公立,9.6,37144,0,3869,0,37144
嘉義縣阿里山鄉達邦國民小學附設幼兒園,阿里山鄉,公立,9.6,37336,0,3889,0,37336
嘉義縣阿里山鄉達邦國民小學附設幼兒園里佳分班,阿里山鄉,公立,9.6,37336,0,3889,0,37336
嘉義縣阿里山鄉香林國民小學附設幼兒園,阿里山鄉,公立,9.6,34848,0,3630,0,34848
嘉義縣鹿草鄉下潭國民小學附設幼兒園,鹿草鄉,公立,9.6,32976,0,3435,0,32976
嘉義縣鹿草鄉後塘國民小學附設幼兒園,鹿草鄉,公立,9.6,32976,0,3435,0,32976
嘉義縣鹿草鄉鹿草國民小學附設幼兒園,鹿草鄉,公立,9.6,33456,200,3485,21,33456
財團法人中華民國佛教慈濟慈善事業基金會附設嘉義縣私立大林大愛幼兒園,大林鎮,私立,12,97000,0,8083,0,97000
財團法人嘉義縣私立聖光幼兒園,新港鄉,準公共化,12,107000,14400,8917,1200,107000
財團法人天主教會嘉義教區附設嘉義縣私立星海幼兒園,義竹鄉,準公共化,12,109392,14400,9116,1200,109392
財團法人天主教會嘉義教區附設嘉義縣私立曉明幼兒園,朴子市,準公共化,12,111392,14400,9283,1200,111392
財團法人天主教會嘉義教區附設嘉義縣私立聖嬰幼兒園,竹崎鄉,準公共化,12,110772,14400,9231,1200,110772
財團法人天主教會嘉義教區附設嘉義縣私立震旦幼兒園,新港鄉,準公共化,12,109440,14400,9120,1200,109440
財團法人朴子高明寺附設嘉義縣私立高明幼兒園,朴子市,準公共化,12,109556,14400,9130,1200,109556
財團法人臺灣省嘉義縣私立協同高級中學附設嘉義縣私立協同幼兒園,民雄鄉,私立,12,134520,14400,11210,1200,134520
長庚醫療財團法人附設嘉義縣私立長庚幼兒園,朴子市,私立,12,111000,14400,9250,1200,111000
